name,r,g,b
Acid green,176,191,26
Aero,124,185,232
Aero blue,201,255,229
African violet,178,132,190
Air Force blue (RAF),93,138,168
Air Force blue (USAF),0,48,143
Air superiority blue,114,160,193
Alabama crimson,175,0,42
Alabaster[citation needed],242,240,230
Alice blue,240,248,255
Alizarin crimson,227,38,54
Alloy orange,196,98,16
Almond,239,222,205
Amaranth,229,43,80
Amaranth deep purple,159,43,104
Amaranth pink,241,156,187
Amaranth purple,171,39,79
Amaranth red,211,33,45
Amazon,59,122,87
Amber,255,191,0
Amber (SAE/ECE),255,126,0
American blue,59,59,109
American bronze,57,24,2
American brown,128,64,64
American gold,211,175,55
American green,52,179,52
American orange,255,139,0
American pink,255,152,153
American purple,67,28,83
American red,179,33,52
American rose,255,3,62
American silver,207,207,207
American violet,85,27,140
American yellow,242,180,0
Amethyst,153,102,204
Android green (2008-2014),164,198,57
Android green,121,194,87
Anti-flash white,242,243,244
Antique brass,205,149,117
Antique bronze,102,93,30
Antique fuchsia,145,92,131
Antique ruby,132,27,45
Antique white,250,235,215
Ao (English),0,128,0
Apple,102,180,71
Apple green,141,182,0
Apricot,251,206,177
Aqua,0,255,255
Aquamarine,127,255,212
Arctic lime,208,255,20
Argent,192,192,192
Army green,75,83,32
Arsenic,59,68,75
Artichoke,143,151,121
Arylide yellow,233,214,107
Asda Green,125,194,66
Asda Green (2002),50,173,97
Asda Green (1999),102,201,146
Asda Green (1994),128,193,151
Asda Green (1985),0,222,164
Asda Orange,200,101,0
Asda Orange (1968),202,115,9
Ash gray,178,190,181
Asparagus,135,169,107
Ateneo blue,0,58,108
Atomic tangerine,255,153,102
Auburn,165,42,42
Aureolin,253,238,0
AuroMetalSaurus,110,127,128
Avocado,86,130,3
Awesome,255,32,82
Axolotl,99,119,91
Azure,0,127,255
Azure (web color),240,255,255
Azureish white,219,233,244
Baby blue,137,207,240
Baby blue eyes,161,202,241
Baby pink,244,194,194
Baby powder,254,254,250
Baker-Miller pink,255,145,175
Ball blue,33,171,205
Banana Mania,250,231,181
Banana yellow,255,225,53
Bangladesh green,0,106,78
Barbie Pink (1959-1975),232,83,149
Barbie Pink (1975-1990),211,65,157
Barbie Pink (1990-1999),243,100,162
Barbie Pink (1999-2004),247,35,138
Barbie Pink (2004-2005),255,57,136
Barbie Pink (2005-2009),252,65,154
Barbie Pink,233,65,150
Barbie Pink (Pantone),224,33,138
Barn red,124,10,2
Battery charged blue,29,172,214
Battleship grey,132,132,130
Batorange,195,84,10
Bayside,95,201,191
Bazaar,152,119,123
Beau blue,188,212,230
Beaver,159,129,112
Beer,242,142,28
Begonia,250,110,121
Beige,245,245,220
B'dazzled blue,46,88,148
Big dip o’ruby,156,37,66
Big Foot Feet,232,142,90
Bisque,255,228,196
Bistre,61,43,31
Bistre brown,150,113,23
Bitter lemon,202,224,13
Bitter lime,191,255,0
Bittersweet,254,111,94
Bittersweet shimmer,191,79,81
Black,0,0,0
Black bean,61,12,2
Black chocolate,27,24,17
Black coffee,59,47,47
Black coral,84,98,111
Black leather jacket,37,53,41
Black olive,59,60,54
Blackberry,143,89,115
Black raspberry,22,17,13
Black Shadows,191,175,178
Blanched almond,255,235,205
Blast-off bronze,165,113,100
Bleu de France,49,140,231
Blizzard blue,172,229,238
Blond,250,240,190
Blood,138,3,3
Blood orange,209,0,28
Blood red,102,0,0
Blood (Animal),164,19,19
Blood (organ),99,15,15
Blue,0,0,255
Blue (Crayola),31,117,254
Blue (Munsell),0,147,175
Blue (NCS),0,135,189
Blue (Pantone),0,24,168
Blue (pigment),51,51,153
Blue (RYB),2,71,254
Blue bell,162,162,208
Blue bolt,0,185,251
Blue cola,0,136,220
Blue-gray,102,153,204
Blue-green,13,152,186
Blue-green (color wheel),6,78,64
Blue jeans,93,173,236
Blue-magenta violet,85,53,146
Blue raspberry,12,191,233
Blue sapphire,18,97,128
Blue-violet,138,43,226
Blue-violet (Crayola),115,102,189
Blue-violet (color wheel),77,26,127
Blue yonder,80,114,167
Blueberry,79,134,247
Bluebonnet,28,28,240
Blush,222,93,131
Bole,121,68,59
Nicole and Bri Blue,0,149,182
Bone,227,218,201
Bored accent green,221,226,106
Boston University red,204,0,0
Boysenberry,135,50,96
Boy red,14,156,165
Brandeis blue,0,112,255
Brandy,135,65,63
Brass,181,166,66
Brave orange,255,99,28
Brick red,203,65,84
Bright gray,235,236,240
Bright green,102,255,0
Bright lavender,191,148,228
Bright lilac,216,145,239
Bright maroon,195,33,72
Bright navy blue,25,116,210
Bright pink,255,0,127
Bright turquoise,8,232,222
Bright ube,209,159,232
